-- phpMyAdmin SQL Dump
-- version 4.7.7
-- https://www.phpmyadmin.net/
--
-- Host: localhost
-- Generation Time: Apr 17, 2018 at 10:02 PM
-- Server version: 5.6.38
-- PHP Version: 7.2.1

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `testman`
--

-- --------------------------------------------------------

--
-- Table structure for table `apiKeys`
--

CREATE TABLE `apiKeys` (
  `id` int(10) NOT NULL,
  `username` varchar(255) NOT NULL,
  `apikey` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `apiKeys`
--

INSERT INTO `apiKeys` (`id`, `username`, `apikey`) VALUES
(1, 'jsampson', '123456789');

-- --------------------------------------------------------

--
-- Table structure for table `library`
--

CREATE TABLE `library` (
  `book_id` int(11) NOT NULL,
  `book_name` varchar(100) NOT NULL,
  `book_isbn` varchar(100) NOT NULL,
  `book_category` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `library`
--

INSERT INTO `library` (`book_id`, `book_name`, `book_isbn`, `book_category`) VALUES
(842, 'Reactive grid-enabled protocol', '1142501612', 'Sports'),
(843, 'Secured modular synergy', '8531635497', 'Finance'),
(844, 'Synergistic impactful conglomeration', '0946463107', 'History'),
(845, 'Business-focused object-oriented orchestration', '6137870146', 'History'),
(846, 'Cloned coherent moratorium', '3067901487', 'Health'),
(847, 'Re-engineered 3rd generation open architecture', '8756794320', 'Health'),
(848, 'Public-key 6th generation software', '7836045374', 'Investment'),
(849, 'Multi-lateral bifurcated algorithm', '1986374343', 'Art'),
(850, 'Open-source secondary knowledge base', '8592879280', 'Language'),
(851, 'Fully-configurable context-sensitive hub', '3537468083', 'History'),
(852, 'Extended global functionalities', '0174155107', 'Kids'),
(853, 'Synergistic homogeneous budgetary management', '7695730076', 'Investment'),
(854, 'Seamless regional array', '3240899205', 'Fiction'),
(855, 'Reactive stable open system', '8593350046', 'Sports'),
(856, 'Function-based system-worthy artificial intelligence', '1395854017', 'Science'),
(857, 'Visionary didactic attitude', '9652609269', 'Investment'),
(858, 'Realigned object-oriented project', '6719791834', 'Language'),
(859, 'Fundamental local knowledge base', '4539225383', 'Literature'),
(860, 'Exclusive discrete product', '9242884952', 'Health'),
(861, 'Open-source motivating customer loyalty', '5335358432', 'Investment'),
(862, 'Proactive logistical attitude', '8635063481', 'Science'),
(863, 'Extended content-based data-warehouse', '3576353992', 'Art'),
(864, 'Open-architected uniform monitoring', '7799810181', 'Art'),
(865, 'Advanced solution-oriented parallelism', '4155636069', 'Literature'),
(866, 'Exclusive uniform analyzer', '9777167865', 'Science'),
(867, 'Monitored uniform framework', '0268803250', 'Literature'),
(868, 'Digitized even-keeled process improvement', '3202551191', 'Health'),
(869, 'Pre-emptive clear-thinking knowledge base', '9771649647', 'Health'),
(870, 'Integrated static knowledge user', '7225431870', 'Science'),
(871, 'Optional uniform model', '4924542180', 'Sports'),
(872, 'Compatible bottom-line utilisation', '4994552916', 'History'),
(873, 'Persevering non-volatile attitude', '1185670920', 'Literature'),
(874, 'Devolved systemic extranet', '6274927719', 'Kids'),
(875, 'Integrated client-driven open system', '6239191655', 'Investment'),
(876, 'Innovative interactive matrices', '6391776148', 'Finance'),
(877, 'Optimized foreground firmware', '0624139417', 'Health'),
(878, 'Multi-lateral bifurcated algorithm', '1208192434', 'Investment'),
(879, 'Managed user-facing flexibility', '8537866938', 'Sports'),
(880, 'Synergistic disintermediate model', '2561839036', 'History'),
(881, 'Devolved homogeneous orchestration', '2084653142', 'History'),
(882, 'User-centric radical standardization', '0420223444', 'Fiction'),
(883, 'Cross-group bi-directional solution', '2496669984', 'Art'),
(884, 'Inverse fresh-thinking product', '4794234058', 'Art'),
(885, 'Pre-emptive context-sensitive hardware', '1477906460', 'Finance'),
(886, 'Focused reciprocal standardization', '4737278998', 'Sports'),
(887, 'Assimilated systematic forecast', '8692961043', 'Health'),
(888, 'Adaptive multi-tasking function', '0197471129', 'Science'),
(889, 'Pre-emptive dedicated paradigm', '5720825495', 'Art'),
(890, 'Streamlined regional concept', '1613152043', 'Fiction'),
(891, 'Visionary tertiary collaboration', '4159222994', 'Art'),
(892, 'Assimilated local analyzer', '2959554809', 'Art'),
(893, 'Automated local implementation', '8749616641', 'Finance'),
(894, 'Secured foreground database', '6928393068', 'Science'),
(895, 'Ergonomic context-sensitive secured line', '2651834556', 'Investment'),
(896, 'Open-source exuding artificial intelligence', '0621219428', 'Investment'),
(897, 'Monitored bandwidth-monitored project', '9187501724', 'Sports'),
(898, 'Enterprise-wide next generation encryption', '2371425516', 'Science'),
(899, 'Synergistic client-driven core', '6380455264', 'Investment'),
(900, 'Multi-lateral logistical implementation', '0124433804', 'Language'),
(901, 'Operative non-volatile firmware', '0731793900', 'Health'),
(902, 'Reactive leading edge productivity', '6226695315', 'Art'),
(903, 'Organized context-sensitive standardization', '9147831537', 'Investment'),
(904, 'Cross-group needs-based intranet', '9944156302', 'History'),
(905, 'Reduced regional contingency', '8053727263', 'Finance'),
(906, 'Monitored global methodology', '2583412310', 'Fiction'),
(907, 'Innovative disintermediate approach', '2057502635', 'Finance'),
(908, 'Organized web-enabled migration', '1954385862', 'Language'),
(909, 'Multi-lateral static contingency', '1915350689', 'Health'),
(910, 'Monitored context-sensitive model', '0417818912', 'Language'),
(911, 'Reduced contextually-based instruction set', '9692887162', 'History'),
(912, 'Monitored zero tolerance knowledge base', '1805556487', 'History'),
(913, 'Advanced discrete concept', '8033222700', 'Language'),
(914, 'Devolved homogeneous approach', '0111509327', 'Literature'),
(915, 'Streamlined zero tolerance emulation', '1370431694', 'Science'),
(916, 'De-engineered dynamic hub', '6768107836', 'Science'),
(917, 'Reduced hybrid paradigm', '0878159037', 'Literature'),
(918, 'Visionary actuating approach', '1906388830', 'Health'),
(919, 'Future-proofed foreground utilisation', '9199041855', 'History'),
(920, 'Face to face optimizing intranet', '5983824007', 'Health'),
(921, 'Synchronised fresh-thinking algorithm', '5753422535', 'Art'),
(922, 'Re-contextualized systematic strategy', '7440960297', 'Investment'),
(923, 'Open-architected grid-enabled structure', '9090073744', 'Finance'),
(924, 'Optimized web-enabled leverage', '1857938917', 'History'),
(925, 'Universal content-based initiative', '6333186767', 'Language'),
(926, 'Pre-emptive attitude-oriented capability', '2326089642', 'Art'),
(927, 'Re-contextualized fault-tolerant implementation', '3775749101', 'Fiction'),
(928, 'Synchronised national software', '2892982693', 'Sports'),
(929, 'Multi-tiered content-based matrix', '6965222484', 'Sports'),
(930, 'Right-sized impactful solution', '8362383860', 'Language'),
(931, 'Optimized bifurcated synergy', '8581780261', 'History'),
(932, 'Organic maximized encoding', '5320953887', 'Fiction'),
(933, 'Focused exuding hierarchy', '9692830225', 'History'),
(934, 'Reactive neutral conglomeration', '6300314936', 'Investment'),
(935, 'Focused high-level challenge', '6787086075', 'History'),
(936, 'Right-sized bifurcated middleware', '4906326935', 'Fiction'),
(937, 'Innovative regional algorithm', '1772955132', 'Health'),
(938, 'Networked hybrid algorithm', '6336924599', 'Language'),
(939, 'Extended client-server matrices', '5422987950', 'Language'),
(940, 'Quality-focused optimal moderator', '0024289388', 'Language'),
(941, 'Persistent empowering local area network', '6882969841', 'Health'),
(942, 'Realigned mission-critical initiative', '8518746825', 'Art'),
(943, 'Networked non-volatile policy', '5467801082', 'Science'),
(944, 'Devolved optimizing throughput', '7620562958', 'History'),
(945, 'Future-proofed well-modulated data-warehouse', '8264232191', 'Kids'),
(946, 'Re-engineered methodical attitude', '4858742229', 'Fiction'),
(947, 'Visionary discrete open architecture', '0981259235', 'Fiction'),
(948, 'Cross-group context-sensitive access', '5052819501', 'Fiction'),
(949, 'Enhanced content-based parallelism', '5679471817', 'Literature'),
(950, 'Open-architected exuding matrices', '1905601484', 'Kids'),
(951, 'Upgradable contextually-based product', '6636498501', 'Art'),
(952, 'Inverse dedicated implementation', '6200947279', 'Language'),
(953, 'Advanced bi-directional open architecture', '2852075806', 'History'),
(954, 'Sharable contextually-based paradigm', '5310265376', 'Language'),
(955, 'Proactive 4th generation interface', '8415938853', 'Fiction'),
(956, 'Quality-focused zero administration help-desk', '9634188559', 'Literature'),
(957, 'Streamlined context-sensitive superstructure', '6456163870', 'Kids'),
(958, 'Fundamental stable matrices', '4394457491', 'Language'),
(959, 'Versatile cohesive function', '6001469466', 'Fiction'),
(960, 'Distributed contextually-based initiative', '4584966257', 'Science'),
(961, 'Ergonomic analyzing intranet', '2770466127', 'Finance'),
(962, 'Virtual real-time time-frame', '0088313387', 'Language'),
(963, 'Programmable dedicated leverage', '1420576224', 'Literature'),
(964, 'Centralized heuristic throughput', '6370113174', 'Health'),
(965, 'Organized user-facing flexibility', '9613276971', 'Finance'),
(966, 'Organic bifurcated matrices', '4533270468', 'Fiction'),
(967, 'Down-sized value-added paradigm', '6422351275', 'Art'),
(968, 'Organic 3rd generation task-force', '8203476708', 'History'),
(969, 'Implemented optimal framework', '8139687049', 'Science'),
(970, 'Programmable hybrid hierarchy', '2415571407', 'Fiction'),
(971, 'Enterprise-wide leading edge service-desk', '2516149883', 'Literature'),
(972, 'Configurable tertiary approach', '8099120868', 'Science'),
(973, 'Distributed global alliance', '2513308794', 'Investment'),
(974, 'Ergonomic 6th generation focus group', '7192535567', 'Fiction'),
(975, 'Enhanced intangible time-frame', '2167757352', 'History'),
(976, 'Upgradable mission-critical framework', '5935329530', 'Fiction'),
(977, 'Stand-alone multimedia leverage', '8863509840', 'Kids'),
(978, 'Face to face foreground paradigm', '2482307961', 'Language'),
(979, 'Persistent tangible superstructure', '8065373739', 'Art'),
(980, 'Quality-focused systemic encryption', '0978123654', 'Science'),
(981, 'Multi-channelled contextually-based throughput', '5290406468', 'Fiction'),
(982, 'Pre-emptive solution-oriented secured line', '7217953421', 'Art'),
(983, 'Face to face coherent Graphical User Interface', '7117865938', 'Kids'),
(984, 'Programmable regional protocol', '6638109618', 'Investment'),
(985, 'Stand-alone real-time interface', '8432709522', 'Fiction'),
(986, 'Triple-buffered optimizing groupware', '4384204884', 'Kids'),
(987, 'Multi-lateral fresh-thinking algorithm', '9132150849', 'Language'),
(988, 'Multi-channelled bottom-line frame', '5651480757', 'Science'),
(989, 'Synergistic systemic initiative', '7592520885', 'Science'),
(990, 'Synchronised dynamic concept', '1639363068', 'Finance'),
(991, 'Innovative bi-directional model', '2109195266', 'Finance'),
(992, 'Virtual fresh-thinking paradigm', '2218367130', 'History'),
(993, 'Versatile asynchronous alliance', '1174166231', 'Finance'),
(994, 'Adaptive fault-tolerant solution', '1433334178', 'Science'),
(995, 'Integrated bottom-line focus group', '8839258639', 'History'),
(996, 'Networked maximized structure', '9347110116', 'Art'),
(997, 'Re-engineered real-time structure', '0092120822', 'Fiction'),
(998, 'Cross-platform context-sensitive task-force', '2540890717', 'Investment'),
(999, 'Fundamental well-modulated projection', '5577268591', 'Science'),
(1000, 'zzzz', '038603195977', 'Language'),
(1002, 'Sharable demand-driven neural-net', '6028369322', 'Health'),
(1003, 'Phased asynchronous local area network', '6865271130', 'Fiction'),
(1004, 'Implemented real-time model', '0980209161', 'Finance');

-- --------------------------------------------------------

--
-- Table structure for table `xrequests`
--

CREATE TABLE `xrequests` (
  `id` int(11) NOT NULL,
  `originip` varchar(45) NOT NULL DEFAULT '',
  `ts` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Requests from remote IPs';

--
-- Dumping data for table `xrequests`
--

INSERT INTO `xrequests` (`id`, `originip`, `ts`) VALUES
(1, '::1', '2018-04-14 07:42:51'),
(2, '::1', '2018-04-14 09:14:23'),
(3, '::1', '2018-04-14 09:19:17'),
(4, '::1', '2018-04-14 09:19:18'),
(5, '::1', '2018-04-14 09:19:32'),
(6, '::1', '2018-04-14 09:20:40'),
(7, '::1', '2018-04-14 09:20:48'),
(8, '::1', '2018-04-14 09:21:17'),
(9, '::1', '2018-04-14 09:21:44'),
(10, '::1', '2018-04-14 09:21:49'),
(11, '::1', '2018-04-14 09:21:51'),
(12, '::1', '2018-04-14 09:22:42'),
(13, '::1', '2018-04-14 09:22:51'),
(14, '::1', '2018-04-14 09:24:06'),
(15, '::1', '2018-04-14 09:24:11'),
(16, '::1', '2018-04-14 09:24:16'),
(17, '::1', '2018-04-14 09:24:18'),
(18, '::1', '2018-04-14 09:24:59'),
(19, '::1', '2018-04-14 09:25:49'),
(20, '::1', '2018-04-14 09:27:25'),
(21, '::1', '2018-04-14 09:27:59'),
(22, '::1', '2018-04-14 09:31:05'),
(23, '::1', '2018-04-14 09:31:54'),
(24, '::1', '2018-04-14 09:32:22'),
(25, '::1', '2018-04-14 09:32:50'),
(26, '::1', '2018-04-14 09:38:50'),
(27, '::1', '2018-04-14 09:39:05'),
(28, '::1', '2018-04-14 09:39:17'),
(29, '::1', '2018-04-14 09:39:30'),
(30, '::1', '2018-04-14 09:39:56'),
(31, '::1', '2018-04-14 09:40:06'),
(32, '::1', '2018-04-14 09:40:09'),
(33, '::1', '2018-04-14 09:40:11'),
(34, '::1', '2018-04-14 09:40:12'),
(35, '::1', '2018-04-14 09:40:14'),
(36, '::1', '2018-04-14 09:42:50'),
(37, '::1', '2018-04-14 09:43:04'),
(38, '::1', '2018-04-14 09:43:56'),
(39, '::1', '2018-04-14 09:44:09'),
(40, '::1', '2018-04-14 09:44:18'),
(41, '::1', '2018-04-14 09:45:37'),
(42, '::1', '2018-04-14 09:45:46'),
(43, '::1', '2018-04-15 08:05:52'),
(44, '::1', '2018-04-15 08:10:46'),
(45, '::1', '2018-04-15 08:11:22'),
(46, '::1', '2018-04-15 08:13:08'),
(47, '::1', '2018-04-15 08:19:28'),
(48, '::1', '2018-04-15 08:36:35'),
(49, '::1', '2018-04-15 08:37:21'),
(50, '::1', '2018-04-15 08:38:10'),
(51, '::1', '2018-04-15 08:38:19'),
(52, '::1', '2018-04-15 08:38:28'),
(53, '::1', '2018-04-15 08:38:33'),
(54, '::1', '2018-04-15 08:38:53'),
(55, '::1', '2018-04-15 08:38:56'),
(56, '::1', '2018-04-15 08:38:59'),
(57, '::1', '2018-04-15 08:39:00'),
(58, '::1', '2018-04-15 08:39:02'),
(59, '::1', '2018-04-15 08:39:03'),
(60, '::1', '2018-04-15 08:39:06'),
(61, '::1', '2018-04-15 08:39:09'),
(62, '::1', '2018-04-15 08:39:10'),
(63, '::1', '2018-04-15 08:39:49'),
(64, '::1', '2018-04-15 08:53:43'),
(65, '::1', '2018-04-15 08:53:47'),
(66, '::1', '2018-04-15 08:53:49'),
(67, '::1', '2018-04-15 08:55:54'),
(68, '::1', '2018-04-15 08:57:12'),
(69, '::1', '2018-04-15 08:57:32'),
(70, '::1', '2018-04-15 08:57:47'),
(71, '::1', '2018-04-15 09:01:45'),
(72, '::1', '2018-04-15 09:01:48'),
(73, '::1', '2018-04-15 09:02:07'),
(74, '::1', '2018-04-15 09:02:15'),
(75, '::1', '2018-04-15 09:02:17'),
(76, '::1', '2018-04-15 09:02:21'),
(77, '::1', '2018-04-15 09:02:23'),
(78, '::1', '2018-04-15 09:02:24'),
(79, '::1', '2018-04-15 09:06:05'),
(80, '::1', '2018-04-15 09:06:16'),
(81, '::1', '2018-04-15 09:06:33'),
(82, '::1', '2018-04-15 09:06:38'),
(83, '::1', '2018-04-15 09:09:44'),
(84, '::1', '2018-04-15 09:09:52'),
(85, '::1', '2018-04-15 09:09:55'),
(86, '::1', '2018-04-15 09:09:56'),
(87, '::1', '2018-04-15 09:09:59'),
(88, '::1', '2018-04-15 09:10:01'),
(89, '::1', '2018-04-15 09:10:06'),
(90, '::1', '2018-04-15 09:11:52'),
(91, '::1', '2018-04-15 09:11:57'),
(92, '::1', '2018-04-15 09:12:02'),
(93, '::1', '2018-04-15 09:12:14'),
(94, '::1', '2018-04-15 09:13:05'),
(95, '::1', '2018-04-15 09:15:57'),
(96, '::1', '2018-04-15 09:17:26'),
(97, '::1', '2018-04-15 09:17:39'),
(98, '::1', '2018-04-15 09:17:46'),
(99, '::1', '2018-04-15 09:18:22'),
(100, '::1', '2018-04-15 09:20:51'),
(101, '::1', '2018-04-15 09:22:25'),
(102, '::1', '2018-04-15 09:22:34'),
(103, '::1', '2018-04-15 09:22:45'),
(104, '::1', '2018-04-15 09:23:19'),
(105, '::1', '2018-04-15 09:23:59'),
(106, '::1', '2018-04-15 09:25:02'),
(107, '::1', '2018-04-15 09:25:12'),
(108, '::1', '2018-04-15 09:25:17'),
(109, '::1', '2018-04-15 09:25:22'),
(110, '::1', '2018-04-15 09:25:37'),
(111, '::1', '2018-04-15 09:25:41'),
(112, '::1', '2018-04-15 09:25:45'),
(113, '::1', '2018-04-17 01:19:39'),
(114, '::1', '2018-04-17 01:21:57'),
(115, '::1', '2018-04-17 02:05:02'),
(116, '::1', '2018-04-17 02:11:20'),
(117, '::1', '2018-04-17 02:11:26'),
(118, '::1', '2018-04-17 04:30:41'),
(119, '::1', '2018-04-17 04:30:41');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `apiKeys`
--
ALTER TABLE `apiKeys`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `library`
--
ALTER TABLE `library`
  ADD PRIMARY KEY (`book_id`);

--
-- Indexes for table `xrequests`
--
ALTER TABLE `xrequests`
  ADD PRIMARY KEY (`id`),
  ADD KEY `ts` (`ts`),
  ADD KEY `originip` (`originip`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `apiKeys`
--
ALTER TABLE `apiKeys`
  MODIFY `id` int(10) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

--
-- AUTO_INCREMENT for table `library`
--
ALTER TABLE `library`
  MODIFY `book_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=1005;

--
-- AUTO_INCREMENT for table `xrequests`
--
ALTER TABLE `xrequests`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=120;
